(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 1, 1, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 1, 1, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 1, 1, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 1, 1, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 1, 1, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 1, 1, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 1, 1, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 1, 1, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 1, 1, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 1, 1, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 1, 1, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 1, 1, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 1, 1, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 1, 1, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 1, 1, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 1, 1, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 1, 1, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 1, 1, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 1, 1, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 1, 1, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 1, 1, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 1)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 1, 1, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
(1, 12, 30, 4, 27, 90, 144)
