(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
(1, 12, 30, 4, 64, 128)
12
